league,feature,target,rho,p,p_bonf,n
BL,simons_paris_pressure,surprise,-0.001095,0.961039,1.000000,1485
BL,simons_paris_pressure,res_H,0.004583,0.834166,1.000000,1485
BL,simons_paris_pressure,res_D,-0.025631,0.336663,1.000000,1485
BL,simons_paris_pressure,res_A,0.013523,0.616384,1.000000,1485
BL,simons_paris_sunny_morning,surprise,0.040465,0.131868,1.000000,1485
BL,simons_paris_sunny_morning,res_H,-0.025080,0.322677,1.000000,1485
BL,simons_paris_sunny_morning,res_D,0.022751,0.378621,1.000000,1485
BL,simons_paris_sunny_morning,res_A,-0.025086,0.339660,1.000000,1485
BL,simons_paris_temp_anomaly,surprise,-0.004971,0.844156,1.000000,1485
BL,simons_paris_temp_anomaly,res_H,0.034394,0.216783,1.000000,1485
BL,simons_paris_temp_anomaly,res_D,0.046795,0.072927,1.000000,1485
BL,simons_paris_temp_anomaly,res_A,-0.052573,0.049950,1.000000,1485
BL,weather_cloud_cover_pct,surprise,0.019515,0.460539,1.000000,1485
BL,weather_cloud_cover_pct,res_H,-0.001388,0.967033,1.000000,1485
BL,weather_cloud_cover_pct,res_D,-0.006269,0.805195,1.000000,1485
BL,weather_cloud_cover_pct,res_A,-0.001018,0.973027,1.000000,1485
BL,weather_humidity_pct,surprise,-0.024644,0.350649,1.000000,1485
BL,weather_humidity_pct,res_H,0.077835,0.006993,0.475524,1485
BL,weather_humidity_pct,res_D,-0.001257,0.964036,1.000000,1485
BL,weather_humidity_pct,res_A,-0.082686,0.000999,0.067932,1485
BL,weather_is_extreme,surprise,-0.006042,0.837163,1.000000,1485
BL,weather_is_extreme,res_H,-0.025854,0.303696,1.000000,1485
BL,weather_is_extreme,res_D,0.014917,0.567433,1.000000,1485
BL,weather_is_extreme,res_A,0.013611,0.611389,1.000000,1485
BL,weather_precip_mm,surprise,0.007945,0.720280,1.000000,1485
BL,weather_precip_mm,res_H,-0.001517,0.952048,1.000000,1485
BL,weather_precip_mm,res_D,0.077464,0.004995,0.339660,1485
BL,weather_precip_mm,res_A,-0.030931,0.222777,1.000000,1485
BL,weather_pressure_hpa,surprise,0.075327,0.002997,0.203796,1485
BL,weather_pressure_hpa,res_H,-0.021343,0.377622,1.000000,1485
BL,weather_pressure_hpa,res_D,-0.079782,0.003996,0.271728,1485
BL,weather_pressure_hpa,res_A,-0.004521,0.859141,1.000000,1485
BL,weather_shock_away_humid,surprise,-0.024527,0.348651,1.000000,1485
BL,weather_shock_away_humid,res_H,0.071123,0.008991,0.611389,1485
BL,weather_shock_away_humid,res_D,0.011753,0.652348,1.000000,1485
BL,weather_shock_away_humid,res_A,-0.077940,0.001998,0.135864,1485
BL,weather_shock_away_magnitude,surprise,0.013548,0.580420,1.000000,1485
BL,weather_shock_away_magnitude,res_H,0.000641,0.983017,1.000000,1485
BL,weather_shock_away_magnitude,res_D,-0.008688,0.730270,1.000000,1485
BL,weather_shock_away_magnitude,res_A,0.004380,0.854146,1.000000,1485
BL,weather_shock_away_temp,surprise,0.014157,0.556444,1.000000,1485
BL,weather_shock_away_temp,res_H,0.001680,0.957043,1.000000,1485
BL,weather_shock_away_temp,res_D,-0.008017,0.758242,1.000000,1485
BL,weather_shock_away_temp,res_A,0.001043,0.971029,1.000000,1485
BL,weather_shock_home_temp,surprise,0.023898,0.333666,1.000000,1485
BL,weather_shock_home_temp,res_H,0.000834,0.970030,1.000000,1485
BL,weather_shock_home_temp,res_D,-0.016176,0.518482,1.000000,1485
BL,weather_shock_home_temp,res_A,-0.001440,0.947053,1.000000,1485
BL,weather_temp_c,surprise,0.008225,0.780220,1.000000,1485
BL,weather_temp_c,res_H,-0.046601,0.069930,1.000000,1485
BL,weather_temp_c,res_D,0.042153,0.102897,1.000000,1485
BL,weather_temp_c,res_A,0.044985,0.081918,1.000000,1485
BL,weather_travel_climate_diff,surprise,0.020516,0.432567,1.000000,1485
BL,weather_travel_climate_diff,res_H,-0.044322,0.087912,1.000000,1485
BL,weather_travel_climate_diff,res_D,-0.021412,0.397602,1.000000,1485
BL,weather_travel_climate_diff,res_A,0.041178,0.103896,1.000000,1485
BL,weather_wbgt,surprise,0.003837,0.899101,1.000000,1485
BL,weather_wbgt,res_H,-0.036456,0.157842,1.000000,1485
BL,weather_wbgt,res_D,0.045600,0.078921,1.000000,1485
BL,weather_wbgt,res_A,0.033418,0.202797,1.000000,1485
BL,weather_wind_gust_kmh,surprise,0.023790,0.348651,1.000000,1485
BL,weather_wind_gust_kmh,res_H,-0.002525,0.917083,1.000000,1485
BL,weather_wind_gust_kmh,res_D,-0.010970,0.653347,1.000000,1485
BL,weather_wind_gust_kmh,res_A,0.008696,0.739261,1.000000,1485
BL,weather_wind_kmh,surprise,0.020780,0.423576,1.000000,1485
BL,weather_wind_kmh,res_H,0.006411,0.808192,1.000000,1485
BL,weather_wind_kmh,res_D,-0.030546,0.235764,1.000000,1485
BL,weather_wind_kmh,res_A,0.010754,0.670330,1.000000,1485
CH,simons_paris_pressure,surprise,-0.009235,0.609391,1.000000,2712
CH,simons_paris_pressure,res_H,0.007935,0.681319,1.000000,2712
